source,target
D. Lieberman,Massachusetts Institute of Technology
Massachusetts Institute of Technology,Cambridge Language Research Unit
Hague Mouton,Cambridge Language Research Unit
James T. McKinstry,Cambridge Language Research Unit
H.F. Pommer,Cambridge Language Research Unit
Oskar Reinson,Rome Air Development Center
Renee Robinson,Cambridge Language Research Unit
Miss Mary Elizabeth Stevens,Cambridge Language Research Unit
Mortimer Taube,Documentation Inc.
Documentation Inc.,Cambridge Language Research Unit
Cambridge Digital Humanities,Margaret Masterman
Orla Delaney,Cambridge Digital Humanities
Caroline Bassett,Cambridge Digital Humanities
